eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJyYXF1aWIwMSIsImV4cCI6MTc3NDI4MTMxMywiaWF0IjoxNzc0MjgxMzEyfQ.Ea0N_FO6hbeLTzj2GKs4ZLY4iNaFoV8kANmTAL3a8pI

PUBLIC:
    # login user
    POST /api/auth/login

    # register user
    POST /api/user

PRIVATE:
    # create cart
    POST /api/carts

    # add to cart
    POST /api/carts/add-to-cart/{cartId}

    # get cart
    GET /api/carts/{id}

    # update quantity
    PUT /api/carts/{cartId}/items/{productId}

    # remove product from cart
    DELETE /api/carts/{cartId}/items/{productId}

    # clear cart
    DELETE /api/carts/{cartId}/items

    # create product
    POST /api/products

    # get user
    GET /api/user/me
